Acehnese;http://www.wikidata.org/entity/Q27683
Acholi;http://www.wikidata.org/entity/Q34926
Adja;http://www.wikidata.org/entity/Q35035
Afar;http://www.wikidata.org/entity/Q27811
Afrikaans;http://www.wikidata.org/entity/Q14196
Afroasiatic;http://www.wikidata.org/entity/Q25268
Akan;http://www.wikidata.org/entity/Q28026
Albanian;http://www.wikidata.org/entity/Q8748
Alemannic;http://www.wikidata.org/entity/Q131339
Algerian Arabic;http://www.wikidata.org/entity/Q56499
Alsatian;http://www.wikidata.org/entity/Q8786
American English;http://www.wikidata.org/entity/Q7976
Amharic;http://www.wikidata.org/entity/Q28244
Arabic;http://www.wikidata.org/entity/Q13955
Armenian;http://www.wikidata.org/entity/Q8785
Assamese;http://www.wikidata.org/entity/Q29401
Austrian German;http://www.wikidata.org/entity/Q306626
Awadhi;http://www.wikidata.org/entity/Q29579
Aymara;http://www.wikidata.org/entity/Q4627
Azerbaijani;http://www.wikidata.org/entity/Q9292
Bagheli;http://www.wikidata.org/entity/Q2356364
Bagri;http://www.wikidata.org/entity/Q2426319
Balinese;http://www.wikidata.org/entity/Q33070
Balochi;http://www.wikidata.org/entity/Q33049
Bambara;http://www.wikidata.org/entity/Q33243
Bangla;http://www.wikidata.org/entity/Q9610
Banjar;http://www.wikidata.org/entity/Q33151
Banyumasan Javanese;http://www.wikidata.org/entity/Q33219
Baoulé;http://www.wikidata.org/entity/Q35107
Bashkir;http://www.wikidata.org/entity/Q13389
Bavarian;http://www.wikidata.org/entity/Q29540
Beja;http://www.wikidata.org/entity/Q33025
Belarusian;http://www.wikidata.org/entity/Q9091
Bemba;http://www.wikidata.org/entity/Q33052
Bhili;http://www.wikidata.org/entity/Q33229
Bhojpuri;http://www.wikidata.org/entity/Q33268
Bodo;http://www.wikidata.org/entity/Q33223
Bokmål;http://www.wikidata.org/entity/Q25167
Bono;http://www.wikidata.org/entity/Q34831
Bouyei;http://www.wikidata.org/entity/Q35100
Brahui;http://www.wikidata.org/entity/Q33202
Brazilian Sign Language;http://www.wikidata.org/entity/Q3436689
Bugis;http://www.wikidata.org/entity/Q33190
Bulgarian;http://www.wikidata.org/entity/Q7918
Burmese;http://www.wikidata.org/entity/Q9228
Cameroon Pidgin;http://www.wikidata.org/entity/Q35541
Cantonese;http://www.wikidata.org/entity/Q9186
Catalan;http://www.wikidata.org/entity/Q7026
Cebuano;http://www.wikidata.org/entity/Q33239
Central Atlas Tamazight;http://www.wikidata.org/entity/Q49741
Central Bikol;http://www.wikidata.org/entity/Q33284
Central Pashto;http://www.wikidata.org/entity/Q5061628
Chechen;http://www.wikidata.org/entity/Q33350
Chewa;http://www.wikidata.org/entity/Q33273
Chhattisgarhi;http://www.wikidata.org/entity/Q33158
Chinese;http://www.wikidata.org/entity/Q7850
Chittagonian;http://www.wikidata.org/entity/Q33173
Chuvash;http://www.wikidata.org/entity/Q33348
Ciamis Sundanese;http://www.wikidata.org/entity/Q110276967
Congo Swahili;http://www.wikidata.org/entity/Q10961696
Croatian;http://www.wikidata.org/entity/Q6654
Cusco Quechua;http://www.wikidata.org/entity/Q35147
Czech;http://www.wikidata.org/entity/Q9056
Dagaare;http://www.wikidata.org/entity/Q35159
Dagbani;http://www.wikidata.org/entity/Q32238
Daknī;http://www.wikidata.org/entity/Q669431
Danish;http://www.wikidata.org/entity/Q9035
Dari;http://www.wikidata.org/entity/Q178440
Dazaga;http://www.wikidata.org/entity/Q56497
Dholuo;http://www.wikidata.org/entity/Q5414796
Dhundari;http://www.wikidata.org/entity/Q633359
Dinka;http://www.wikidata.org/entity/Q56466
Dioula;http://www.wikidata.org/entity/Q32706
Dogri;http://www.wikidata.org/entity/Q32730
Domari;http://www.wikidata.org/entity/Q35394
Dutch;http://www.wikidata.org/entity/Q7411
Eastern Min;http://www.wikidata.org/entity/Q36455
Eastern Tamang;http://www.wikidata.org/entity/Q12953177
Edo;http://www.wikidata.org/entity/Q35375
Efik;http://www.wikidata.org/entity/Q35377
Egyptian Arabic;http://www.wikidata.org/entity/Q29919
Emilian;http://www.wikidata.org/entity/Q1057898
Emilian–Romagnol;http://www.wikidata.org/entity/Q242648
English;http://www.wikidata.org/entity/Q1860
